"날짜","종가","오픈","고가","저가","변동 %"
"2019년 09월 23일","1.813","1.844","1.849","1.810","-1.41%"
"2019년 09월 22일","1.839","1.839","1.839","1.839","-0.71%"
"2019년 09월 20일","1.852","2.014","2.014","1.836","-1.38%"
"2019년 09월 19일","1.878","1.980","1.988","1.847","1.24%"
"2019년 09월 18일","1.855","1.868","1.894","1.818","-0.86%"
"2019년 09월 17일","1.871","1.912","1.912","1.852","0.16%"
"2019년 09월 16일","1.868","1.915","1.915","1.834","-0.29%"
"2019년 09월 15일","1.873","1.873","1.873","1.873","0.13%"
"2019년 09월 13일","1.871","1.845","1.905","1.819","2.75%"
"2019년 09월 12일","1.821","1.845","1.868","1.774","1.73%"
"2019년 09월 11일","1.790","1.814","1.814","1.790","-1.32%"
"2019년 09월 10일","1.814","1.783","1.822","1.755","3.07%"
"2019년 09월 09일","1.760","1.749","1.773","1.742","0.61%"
"2019년 09월 08일","1.749","1.749","1.749","1.749","0.14%"
"2019년 09월 06일","1.747","1.760","1.765","1.734","-0.29%"
"2019년 09월 05일","1.752","1.700","1.773","1.697","2.88%"
"2019년 09월 04일","1.703","1.745","1.745","1.698","-2.07%"
"2019년 09월 03일","1.739","1.765","1.773","1.737","-1.93%"
"2019년 09월 02일","1.773","1.773","1.773","1.773","0.00%"
"2019년 08월 30일","1.773","1.760","1.722","1.760","0.40%"
"2019년 08월 29일","1.766","1.747","1.768","1.745","0.91%"
"2019년 08월 28일","1.750","1.758","1.760","1.742","-0.74%"
"2019년 08월 27일","1.763","1.750","1.763","1.745","0.28%"
"2019년 08월 26일","1.758","1.732","1.761","1.732","1.50%"
"2019년 08월 25일","1.732","1.732","1.732","1.732","0.00%"
"2019년 08월 23일","1.732","1.792","1.813","1.729","-3.51%"
"2019년 08월 22일","1.795","1.782","1.797","1.766","1.18%"
"2019년 08월 21일","1.774","1.722","1.779","1.722","2.25%"
"2019년 08월 20일","1.735","1.753","1.753","1.724","-0.57%"
"2019년 08월 19일","1.745","1.714","1.753","1.712","1.64%"
"2019년 08월 18일","1.717","1.717","1.717","1.717","1.05%"
"2019년 08월 16일","1.699","1.709","1.740","1.699","-1.22%"
"2019년 08월 15일","1.720","1.785","1.787","1.701","-3.64%"
"2019년 08월 14일","1.785","1.861","1.861","1.782","-4.49%"
"2019년 08월 13일","1.869","1.775","1.874","1.768","5.41%"
"2019년 08월 12일","1.773","1.794","1.794","1.762","-1.30%"
"2019년 08월 11일","1.796","1.796","1.796","1.796","0.13%"
"2019년 08월 09일","1.794","1.794","1.796","1.770","0.17%"
"2019년 08월 08일","1.791","1.786","1.809","1.763","1.59%"
"2019년 08월 07일","1.763","1.820","1.823","1.742","-3.40%"
"2019년 08월 06일","1.825","1.802","1.836","1.794","1.45%"
"2019년 08월 05일","1.799","1.857","1.896","1.758","-3.38%"
"2019년 08월 04일","1.862","1.862","1.862","1.862","-0.27%"
"2019년 08월 02일","1.867","1.899","1.911","1.852","-1.01%"
"2019년 08월 01일","1.886","2.011","2.011","1.873","-5.98%"
"2019년 07월 31일","2.006","1.988","2.027","1.948","1.06%"
"2019년 07월 30일","1.985","1.988","1.990","1.982","-0.15%"
"2019년 07월 29일","1.988","1.993","1.993","1.983","-0.52%"
"2019년 07월 28일","1.998","1.998","1.998","1.998","0.27%"
"2019년 07월 26일","1.993","1.980","2.001","1.972","0.25%"
"2019년 07월 25일","1.988","1.967","1.996","1.957","0.81%"
"2019년 07월 24일","1.972","1.970","1.975","1.959","-0.05%"
"2019년 07월 23일","1.973","1.946","1.978","1.946","1.23%"
"2019년 07월 22일","1.949","1.939","1.952","1.936","0.53%"
"2019년 07월 21일","1.939","1.939","1.939","1.939","0.00%"
"2019년 07월 19일","1.939","1.918","1.947","1.884","1.62%"
"2019년 07월 18일","1.908","1.952","1.952","1.884","-2.00%"
"2019년 07월 17일","1.947","1.968","1.978","1.942","-2.26%"
"2019년 07월 16일","1.992","1.968","2.002","1.961","1.32%"
"2019년 07월 15일","1.966","1.966","1.971","1.947","0.00%"
"2019년 07월 14일","1.966","1.966","1.966","1.966","0.15%"
"2019년 07월 12일","1.963","1.979","1.979","1.958","-0.30%"
"2019년 07월 11일","1.969","1.948","1.982","1.935","1.23%"
"2019년 07월 10일","1.945","2.021","2.032","1.943","-3.52%"
"2019년 07월 09일","2.016","2.021","2.024","1.987","1.20%"
"2019년 07월 08일","1.992","1.995","2.006","1.953","-1.70%"
"2019년 07월 07일","2.026","2.026","2.026","2.026","1.68%"
"2019년 07월 05일","1.993","1.920","1.995","1.917","3.54%"
"2019년 07월 04일","1.925","1.925","1.925","1.925","0.15%"
"2019년 07월 03일","1.922","1.920","1.927","1.912","-0.16%"
"2019년 07월 02일","1.925","1.943","1.946","1.922","-1.23%"
"2019년 07월 01일","1.949","1.938","1.962","1.933","0.56%"
"2019년 06월 30일","1.938","1.938","1.938","1.938","0.42%"
"2019년 06월 28일","1.930","1.959","1.962","1.923","-0.97%"
"2019년 06월 27일","1.949","1.970","1.970","1.949","-1.17%"
"2019년 06월 26일","1.972","1.939","1.972","1.939","1.60%"
"2019년 06월 25일","1.941","1.923","1.957","1.920","0.67%"
"2019년 06월 24일","1.928","1.939","1.939","1.920","-0.82%"
"2019년 06월 23일","1.944","1.944","1.944","1.944","0.00%"
"2019년 06월 21일","1.944","1.928","1.954","1.923","1.78%"
"2019년 06월 20일","1.910","1.939","1.947","1.889","-3.58%"
"2019년 06월 19일","1.981","2.054","2.073","1.939","-4.81%"
"2019년 06월 18일","2.081","2.049","2.089","2.023","1.66%"
"2019년 06월 17일","2.047","2.034","2.055","2.018","1.69%"
"2019년 06월 16일","2.013","2.013","2.013","2.013","-0.40%"
"2019년 06월 14일","2.021","2.002","2.034","1.982","0.80%"
"2019년 06월 13일","2.005","2.042","2.042","2.003","-1.43%"
"2019년 06월 12일","2.034","2.063","2.063","2.029","-1.17%"
"2019년 06월 11일","2.058","2.037","2.066","2.034","1.58%"
"2019년 06월 10일","2.026","1.990","2.042","1.990","2.48%"
"2019년 06월 09일","1.977","1.977","1.977","1.977","-1.45%"
"2019년 06월 07일","2.006","2.053","2.053","1.980","-1.76%"
"2019년 06월 06일","2.042","2.053","2.056","2.011","-0.54%"
"2019년 06월 05일","2.053","2.137","2.137","2.037","-3.43%"
"2019년 06월 04일","2.126","2.129","2.168","2.121","-0.51%"
"2019년 06월 03일","2.137","2.226","2.226","2.126","-4.01%"
"2019년 06월 02일","2.226","2.226","2.226","2.226","0.46%"
"2019년 05월 31일","2.216","2.295","2.300","2.211","-3.86%"
"2019년 05월 30일","2.305","2.300","2.316","2.300","0.22%"
"2019년 05월 29일","2.300","2.306","2.308","2.290","-0.48%"
"2019년 05월 28일","2.311","2.327","2.350","2.311","-0.67%"
"2019년 05월 27일","2.327","2.329","2.329","2.327","-0.23%"
"2019년 05월 24일","2.332","2.311","2.335","2.311","0.65%"
"2019년 05월 23일","2.317","2.359","2.361","2.317","-1.86%"
"2019년 05월 22일","2.361","2.367","2.369","2.359","-0.46%"
"2019년 05월 21일","2.372","2.335","2.372","2.335","1.15%"
"2019년 05월 20일","2.345","2.335","2.345","2.325","0.42%"
"2019년 05월 19일","2.335","2.335","2.335","2.335","-0.12%"
"2019년 05월 17일","2.338","2.330","2.338","2.319","0.13%"
"2019년 05월 16일","2.335","2.314","2.335","2.309","0.99%"
"2019년 05월 15일","2.312","2.325","2.325","2.301","-0.69%"
"2019년 05월 14일","2.328","2.330","2.330","2.322","0.00%"
"2019년 05월 13일","2.328","2.367","2.367","2.323","-1.66%"
"2019년 05월 12일","2.367","2.367","2.367","2.367","0.23%"
"2019년 05월 10일","2.362","2.367","2.370","2.359","-0.25%"
"2019년 05월 09일","2.368","2.381","2.381","2.357","-0.34%"
"2019년 05월 08일","2.376","2.368","2.384","2.365","0.21%"
"2019년 05월 07일","2.371","2.381","2.381","2.368","-0.75%"
"2019년 05월 06일","2.389","2.381","2.392","2.381","-0.77%"
"2019년 05월 05일","2.408","2.408","2.408","2.408","0.11%"
"2019년 05월 03일","2.405","2.397","2.413","2.392","0.08%"
"2019년 05월 02일","2.403","2.384","2.405","2.384","0.88%"
"2019년 05월 01일","2.382","2.382","2.392","2.340","0.00%"
"2019년 04월 30일","2.382","2.408","2.408","2.382","-1.20%"
"2019년 04월 29일","2.411","2.408","2.416","2.408","0.00%"
"2019년 04월 26일","2.411","2.416","2.427","2.408","-0.66%"
"2019년 04월 25일","2.427","2.417","2.427","2.417","0.08%"
"2019년 04월 24일","2.425","2.443","2.446","2.422","-0.49%"
"2019년 04월 23일","2.437","2.450","2.458","2.435","-0.65%"
"2019년 04월 22일","2.453","2.443","2.461","2.443","0.74%"
"2019년 04월 21일","2.435","2.435","2.435","2.435","-0.33%"
"2019년 04월 18일","2.443","2.451","2.453","2.438","-0.12%"
"2019년 04월 17일","2.446","2.443","2.454","2.441","0.00%"
"2019년 04월 16일","2.446","2.433","2.446","2.425","0.41%"
"2019년 04월 15일","2.436","2.433","2.441","2.430","0.12%"
"2019년 04월 14일","2.433","2.433","2.433","2.433","-0.12%"
"2019년 04월 12일","2.436","2.420","2.441","2.417","0.66%"
"2019년 04월 11일","2.420","2.405","2.426","2.402","0.29%"
"2019년 04월 10일","2.413","2.426","2.428","2.407","-0.41%"
"2019년 04월 09일","2.423","2.426","2.428","2.418","-0.25%"
"2019년 04월 08일","2.429","2.426","2.428","2.423","0.12%"
"2019년 04월 07일","2.426","2.426","2.426","2.426","0.00%"
"2019년 04월 05일","2.426","2.410","2.431","2.410","0.62%"
"2019년 04월 04일","2.411","2.411","2.413","2.408","-0.08%"
"2019년 04월 03일","2.413","2.400","2.419","2.395","0.29%"
"2019년 04월 02일","2.406","2.411","2.411","2.403","-0.41%"
"2019년 04월 01일","2.416","2.395","2.419","2.395","0.75%"
"2019년 03월 31일","2.398","2.398","2.398","2.398","-0.13%"
"2019년 03월 29일","2.401","2.395","2.414","2.395","0.21%"
"2019년 03월 28일","2.396","2.396","2.406","2.393","0.00%"
"2019년 03월 27일","2.396","2.433","2.433","2.396","-1.32%"
"2019년 03월 26일","2.428","2.412","2.457","2.412","0.00%"
"2019년 03월 25일","2.428","2.444","2.457","2.420","-0.76%"
"2019년 03월 24일","2.447","2.447","2.447","2.447","-0.42%"
"2019년 03월 22일","2.457","2.470","2.476","2.444","-0.97%"
"2019년 03월 21일","2.481","2.463","2.486","2.463","0.40%"
"2019년 03월 20일","2.471","2.497","2.502","2.455","-1.24%"
"2019년 03월 19일","2.502","2.508","2.518","2.500","-0.56%"
"2019년 03월 18일","2.516","2.513","2.521","2.513","0.00%"
"2019년 03월 17일","2.516","2.516","2.516","2.516","-0.09%"
"2019년 03월 15일","2.518","2.518","2.521","2.516","-0.04%"
"2019년 03월 14일","2.519","2.519","2.524","2.519","0.00%"
"2019년 03월 13일","2.519","2.519","2.524","2.519","-0.20%"
"2019년 03월 12일","2.524","2.524","2.530","2.519","-0.32%"
"2019년 03월 11일","2.532","2.519","2.535","2.519","0.30%"
"2019년 03월 10일","2.524","2.524","2.524","2.524","0.00%"
"2019년 03월 08일","2.524","2.524","2.535","2.519","-0.12%"
"2019년 03월 07일","2.527","2.535","2.535","2.527","-0.43%"
"2019년 03월 06일","2.538","2.541","2.543","2.536","-0.31%"
"2019년 03월 05일","2.546","2.536","2.551","2.536","0.20%"
"2019년 03월 04일","2.541","2.544","2.546","2.536","-0.42%"
"2019년 03월 03일","2.552","2.552","2.552","2.552","-0.09%"
"2019년 03월 01일","2.554","2.546","2.554","2.541","0.47%"
"2019년 02월 28일","2.542","2.542","2.557","2.536","-0.20%"
"2019년 02월 27일","2.547","2.550","2.555","2.539","0.35%"
"2019년 02월 26일","2.538","2.557","2.557","2.536","-0.63%"
"2019년 02월 25일","2.554","2.541","2.557","2.538","0.40%"
"2019년 02월 24일","2.544","2.544","2.544","2.544","0.00%"
"2019년 02월 22일","2.544","2.552","2.555","2.538","-0.20%"
"2019년 02월 21일","2.549","2.544","2.549","2.539","0.39%"
"2019년 02월 20일","2.539","2.544","2.544","2.526","-0.20%"
"2019년 02월 19일","2.544","2.544","2.547","2.539","-0.02%"
"2019년 02월 18일","2.545","2.545","2.545","2.545","0.02%"
"2019년 02월 15일","2.544","2.545","2.547","2.534","0.47%"
"2019년 02월 14일","2.532","2.556","2.556","2.529","-0.71%"
"2019년 02월 13일","2.550","2.540","2.563","2.540","0.20%"
"2019년 02월 12일","2.545","2.540","2.553","2.540","0.00%"
"2019년 02월 11일","2.545","2.524","2.548","2.524","0.39%"
"2019년 02월 10일","2.535","2.535","2.535","2.535","0.00%"
"2019년 02월 08일","2.535","2.530","2.535","2.527","0.00%"
"2019년 02월 07일","2.535","2.551","2.556","2.535","-0.86%"
"2019년 02월 06일","2.557","2.556","2.562","2.554","-0.20%"
"2019년 02월 05일","2.562","2.562","2.572","2.562","-0.19%"
"2019년 02월 04일","2.567","2.557","2.580","2.557","0.09%"
"2019년 02월 03일","2.565","2.565","2.565","2.565","-0.09%"
"2019년 02월 01일","2.567","2.546","2.570","2.546","0.59%"
"2019년 01월 31일","2.552","2.573","2.581","2.549","-1.24%"
"2019년 01월 30일","2.584","2.600","2.621","2.579","-0.27%"
"2019년 01월 29일","2.591","2.591","2.601","2.588","-0.31%"
"2019년 01월 28일","2.599","2.596","2.604","2.591","0.11%"
"2019년 01월 27일","2.596","2.596","2.596","2.596","0.00%"
"2019년 01월 25일","2.596","2.575","2.599","2.575","0.70%"
"2019년 01월 24일","2.578","2.581","2.591","2.578","-0.50%"
"2019년 01월 23일","2.591","2.589","2.597","2.581","0.19%"
"2019년 01월 22일","2.586","2.592","2.599","2.584","-0.42%"
"2019년 01월 21일","2.597","2.597","2.597","2.597","0.12%"
"2019년 01월 18일","2.594","2.566","2.602","2.563","0.78%"
"2019년 01월 17일","2.574","2.566","2.582","2.558","0.31%"
"2019년 01월 16일","2.566","2.571","2.585","2.566","0.00%"
"2019년 01월 15일","2.566","2.577","2.593","2.564","-0.31%"
"2019년 01월 14일","2.574","2.595","2.595","2.564","-0.22%"
"2019년 01월 13일","2.580","2.580","2.580","2.580","0.10%"
"2019년 01월 11일","2.577","2.593","2.609","2.577","-0.62%"
"2019년 01월 10일","2.593","2.604","2.614","2.575","0.00%"
"2019년 01월 09일","2.593","2.604","2.620","2.586","-0.42%"
"2019년 01월 08일","2.604","2.578","2.609","2.575","1.13%"
"2019년 01월 07일","2.575","2.562","2.583","2.546","0.09%"
"2019년 01월 06일","2.573","2.573","2.573","2.573","0.30%"
"2019년 01월 04일","2.565","2.505","2.573","2.499","2.31%"
"2019년 01월 03일","2.507","2.610","2.658","2.507","-3.76%"
"2019년 01월 02일","2.605","2.631","2.634","2.602","-0.80%"
"2019년 01월 01일","2.626","2.626","2.626","2.626","0.96%"
"2018년 12월 31일","2.601","2.575","2.612","2.575","0.39%"
"2018년 12월 30일","2.591","2.591","2.591","2.591","0.19%"
"2018년 12월 28일","2.586","2.586","2.599","2.575","0.31%"
"2018년 12월 27일","2.578","2.612","2.615","2.576","-0.92%"
"2018년 12월 26일","2.602","2.597","2.618","2.597","0.50%"
"2018년 12월 25일","2.589","2.589","2.589","2.589","-0.69%"
"2018년 12월 24일","2.607","2.634","2.634","2.586","-1.03%"
"2018년 12월 23일","2.634","2.634","2.634","2.634","0.19%"
"2018년 12월 21일","2.629","2.637","2.645","2.624","-0.19%"
"2018년 12월 20일","2.634","2.650","2.650","2.629","-0.04%"
"2018년 12월 19일","2.635","2.637","2.650","2.619","-0.08%"
"2018년 12월 18일","2.637","2.656","2.661","2.632","-0.83%"
"2018년 12월 17일","2.659","2.677","2.677","2.653","-0.48%"
"2018년 12월 16일","2.672","2.672","2.672","2.672","-0.08%"
"2018년 12월 14일","2.674","2.688","2.690","2.672","-0.63%"
"2018년 12월 13일","2.691","2.699","2.699","2.688","-0.37%"
"2018년 12월 12일","2.701","2.694","2.709","2.686","-0.11%"
"2018년 12월 11일","2.704","2.678","2.704","2.678","0.56%"
"2018년 12월 10일","2.689","2.678","2.688","2.675","0.21%"
"2018년 12월 09일","2.683","2.683","2.683","2.683","0.00%"
"2018년 12월 07일","2.683","2.702","2.707","2.678","-0.70%"
"2018년 12월 06일","2.702","2.721","2.723","2.692","-0.69%"
"2018년 12월 05일","2.721","2.721","2.721","2.721","0.55%"
"2018년 12월 04일","2.706","2.706","2.709","2.698","-0.04%"
"2018년 12월 03일","2.707","2.680","2.709","2.680","0.89%"
"2018년 12월 02일","2.683","2.683","2.683","2.683","-0.30%"
"2018년 11월 30일","2.691","2.667","2.691","2.667","0.37%"
"2018년 11월 29일","2.681","2.673","2.681","2.668","0.19%"
"2018년 11월 28일","2.676","2.684","2.694","2.670","-0.19%"
"2018년 11월 27일","2.681","2.676","2.684","2.668","0.19%"
"2018년 11월 26일","2.676","2.671","2.679","2.668","0.19%"
"2018년 11월 25일","2.671","2.671","2.671","2.671","0.18%"
"2018년 11월 23일","2.666","2.671","2.671","2.660","0.00%"
"2018년 11월 22일","2.666","2.666","2.666","2.666","-0.11%"
"2018년 11월 21일","2.669","2.661","2.674","2.661","0.30%"
"2018년 11월 20일","2.661","2.666","2.666","2.656","0.08%"
"2018년 11월 19일","2.659","2.666","2.677","2.656","-0.38%"
"2018년 11월 18일","2.669","2.669","2.669","2.669","-0.18%"
"2018년 11월 16일","2.674","2.693","2.701","2.669","-0.93%"
"2018년 11월 15일","2.699","2.709","2.709","2.693","-0.37%"
"2018년 11월 14일","2.709","2.720","2.725","2.704","-0.51%"
"2018년 11월 13일","2.723","2.725","2.731","2.723","-0.19%"
"2018년 11월 12일","2.728","2.728","2.728","2.728","-0.11%"
"2018년 11월 09일","2.731","2.731","2.744","2.731","-0.29%"
"2018년 11월 08일","2.739","2.737","2.747","2.729","0.07%"
"2018년 11월 07일","2.737","2.731","2.742","2.729","1.45%"
"2018년 11월 06일","2.698","2.680","2.704","2.670","0.56%"
"2018년 11월 05일","2.683","2.675","2.685","2.667","-0.10%"
"2018년 11월 04일","2.686","2.686","2.686","2.686","0.21%"
"2018년 11월 02일","2.680","2.665","2.686","2.657","0.87%"
"2018년 11월 01일","2.657","2.665","2.665","2.655","-0.30%"
"2018년 10월 31일","2.665","2.649","2.668","2.647","0.79%"
"2018년 10월 30일","2.644","2.644","2.649","2.644","0.08%"
"2018년 10월 29일","2.642","2.629","2.652","2.621","0.51%"
"2018년 10월 28일","2.629","2.626","2.629","2.626","0.10%"
"2018년 10월 26일","2.626","2.645","2.650","2.618","-0.83%"
"2018년 10월 25일","2.648","2.645","2.650","2.637","0.42%"
"2018년 10월 24일","2.637","2.656","2.656","2.621","-0.60%"
"2018년 10월 23일","2.653","2.671","2.671","2.645","-0.49%"
"2018년 10월 22일","2.666","2.672","2.672","2.664","-0.02%"
"2018년 10월 21일","2.667","2.667","2.667","2.667","0.00%"
"2018년 10월 19일","2.667","2.672","2.674","2.661","0.19%"
"2018년 10월 18일","2.662","2.664","2.672","2.659","0.19%"
"2018년 10월 17일","2.657","2.657","2.662","2.654","0.00%"
"2018년 10월 16일","2.657","2.667","2.670","2.654","-0.30%"
"2018년 10월 15일","2.665","2.646","2.665","2.646","0.60%"
"2018년 10월 14일","2.649","2.649","2.649","2.649","0.12%"
"2018년 10월 12일","2.646","2.652","2.665","2.647","-0.23%"
"2018년 10월 11일","2.652","2.663","2.671","2.652","-0.71%"
"2018년 10월 10일","2.671","2.663","2.681","2.658","1.67%"
"2018년 10월 09일","2.627","2.617","2.633","2.612","0.28%"
"2018년 10월 08일","2.620","2.620","2.620","2.620","0.00%"
"2018년 10월 05일","2.620","2.617","2.620","2.612","0.19%"
"2018년 10월 04일","2.615","2.607","2.628","2.602","0.31%"
"2018년 10월 03일","2.607","2.581","2.609","2.581","1.01%"
"2018년 10월 02일","2.581","2.579","2.584","2.573","0.08%"
"2018년 10월 01일","2.579","2.571","2.581","2.571","0.32%"
"2018년 09월 30일","2.571","2.571","2.571","2.571","0.00%"
"2018년 09월 28일","2.571","2.581","2.581","2.563","-0.23%"
"2018년 09월 27일","2.577","2.574","2.582","2.563","-0.08%"
"2018년 09월 26일","2.579","2.585","2.587","2.571","-0.12%"
"2018년 09월 25일","2.582","2.585","2.587","2.579","0.19%"
"2018년 09월 24일","2.577","2.580","2.585","2.572","0.30%"
"2018년 09월 23일","2.569","2.569","2.569","2.569","-0.19%"
"2018년 09월 21일","2.574","2.580","2.580","2.569","-0.04%"
"2018년 09월 20일","2.575","2.578","2.580","2.570","0.00%"
"2018년 09월 19일","2.575","2.572","2.583","2.570","0.12%"
"2018년 09월 18일","2.572","2.567","2.578","2.562","0.27%"
"2018년 09월 17일","2.565","2.562","2.567","2.562","0.11%"
"2018년 09월 16일","2.562","2.562","2.562","2.562","0.00%"
"2018년 09월 14일","2.562","2.552","2.565","2.552","0.39%"
"2018년 09월 13일","2.552","2.542","2.560","2.542","0.20%"
"2018년 09월 12일","2.547","2.547","2.557","2.539","0.99%"
"2018년 09월 11일","2.522","2.507","2.530","2.507","0.40%"
"2018년 09월 10일","2.512","2.507","2.517","2.504","0.10%"
"2018년 09월 09일","2.510","2.510","2.510","2.510","-0.10%"
"2018년 09월 07일","2.512","2.470","2.515","2.470","1.45%"
"2018년 09월 06일","2.476","2.476","2.484","2.471","0.00%"
"2018년 09월 05일","2.476","2.465","2.486","2.465","-0.12%"
"2018년 09월 04일","2.479","2.445","2.479","2.445","1.08%"
"2018년 09월 03일","2.453","2.453","2.453","2.453","-0.10%"
"2018년 08월 31일","2.455","2.439","2.460","2.439","0.20%"
"2018년 08월 30일","2.450","2.458","2.464","2.445","-0.45%"
"2018년 08월 29일","2.461","2.440","2.466","2.440","0.20%"
"2018년 08월 28일","2.456","2.430","2.458","2.430","0.41%"
"2018년 08월 27일","2.446","2.435","2.445","2.435","0.66%"
"2018년 08월 26일","2.430","2.430","2.430","2.430","-0.13%"
"2018년 08월 24일","2.433","2.419","2.443","2.419","0.21%"
"2018년 08월 23일","2.428","2.420","2.435","2.420","0.12%"
"2018년 08월 22일","2.425","2.425","2.438","2.420","-0.33%"
"2018년 08월 21일","2.433","2.425","2.438","2.425","0.33%"
